date,US
1/22/20,1.0
1/23/20,1.0
1/24/20,2.0
1/25/20,2.0
1/26/20,5.0
1/27/20,5.0
1/28/20,5.0
1/29/20,6.0
1/30/20,6.0
1/31/20,8.0
2/1/20,8.0
2/2/20,8.0
2/3/20,11.0
2/4/20,11.0
2/5/20,11.0
2/6/20,12.0
2/7/20,12.0
2/8/20,12.0
2/9/20,12.0
2/10/20,12.0
2/11/20,13.0
2/12/20,13.0
2/13/20,14.0
2/14/20,14.0
2/15/20,14.0
2/16/20,14.0
2/17/20,14.0
2/18/20,14.0
2/19/20,14.0
2/20/20,14.0
2/21/20,16.0
2/22/20,16.0
2/23/20,16.0
2/24/20,16.0
2/25/20,16.0
2/26/20,16.0
2/27/20,17.0
2/28/20,17.0
2/29/20,25.0
3/1/20,32.0
3/2/20,55.0
3/3/20,74.0
3/4/20,107.0
3/5/20,184.0
3/6/20,237.0
3/7/20,403.0
3/8/20,519.0
3/9/20,594.0
3/10/20,782.0
3/11/20,1147.0
3/12/20,1586.0
3/13/20,2219.0
3/14/20,2978.0
3/15/20,3212.0
3/16/20,4679.0
3/17/20,6512.0
3/18/20,9169.0
3/19/20,13663.0
3/20/20,20030.0
3/21/20,26025.0
3/22/20,34944.0
3/23/20,46096.0
3/24/20,56714.0
3/25/20,68841.0
3/26/20,86662.0
3/27/20,105253.0
3/28/20,127417.0
3/29/20,143544.0
3/30/20,165698.0
3/31/20,192079.0
4/1/20,224311.0
4/2/20,256541.0
4/3/20,289023.0
4/4/20,321199.0
4/5/20,350803.0
4/6/20,382661.0
4/7/20,413004.0
4/8/20,444153.0
4/9/20,480596.0
4/10/20,514943.0
4/11/20,544221.0
4/12/20,571093.0
4/13/20,598017.0
4/14/20,626412.0
4/15/20,652312.0
4/16/20,682268.0
4/17/20,715425.0
4/18/20,743419.0
4/19/20,769342.0
4/20/20,799022.0
4/21/20,825192.0
4/22/20,854611.0
4/23/20,887379.0
4/24/20,919531.0
4/25/20,950525.0
4/26/20,977072.0
4/27/20,1000822.0
4/28/20,1025512.0
4/29/20,1051732.0
4/30/20,1080974.0
5/1/20,1115995.0
5/2/20,1143819.0
5/3/20,1168311.0
5/4/20,1192024.0
5/5/20,1216353.0
5/6/20,1240616.0
5/7/20,1268273.0
5/8/20,1295545.0
5/9/20,1319991.0
5/10/20,1339139.0
5/11/20,1358173.0
5/12/20,1381016.0
5/13/20,1401592.0
5/14/20,1428124.0
5/15/20,1452945.0
5/16/20,1477178.0
5/17/20,1495976.0
5/18/20,1518110.0
5/19/20,1538871.0
5/20/20,1561593.0
5/21/20,1587399.0
5/22/20,1611018.0
5/23/20,1631997.0
5/24/20,1652588.0
5/25/20,1671241.0
5/26/20,1689817.0
5/27/20,1709224.0
5/28/20,1730870.0
5/29/20,1755605.0
5/30/20,1779689.0
5/31/20,1799143.0
6/1/20,1816108.0
6/2/20,1837391.0
6/3/20,1857162.0
6/4/20,1878885.0
6/5/20,1903886.0
6/6/20,1925184.0
6/7/20,1943597.0
6/8/20,1960101.0
6/9/20,1978193.0
6/10/20,1999261.0
6/11/20,2021643.0
6/12/20,2046968.0
6/13/20,2071940.0
6/14/20,2091360.0
6/15/20,2109882.0
6/16/20,2133721.0
6/17/20,2161110.0
6/18/20,2189425.0
6/19/20,2221122.0
6/20/20,2253735.0
6/21/20,2279924.0
6/22/20,2310897.0
6/23/20,2348119.0
6/24/20,2384351.0
6/25/20,2424720.0
6/26/20,2470930.0
6/27/20,2512667.0
6/28/20,2554529.0
6/29/20,2594171.0
6/30/20,2642483.0
7/1/20,2694049.0
7/2/20,2750397.0
7/3/20,2803017.0
7/4/20,2851963.0
7/5/20,2902401.0
7/6/20,2945202.0
7/7/20,3004061.0
7/8/20,3063784.0
7/9/20,3124659.0
7/10/20,3192437.0
7/11/20,3253808.0
7/12/20,3314492.0
7/13/20,3372051.0
7/14/20,3438490.0
7/15/20,3506456.0
7/16/20,3582495.0
7/17/20,3654746.0
7/18/20,3718543.0
7/19/20,3779992.0
7/20/20,3840204.0
7/21/20,3905786.0
7/22/20,3976170.0
7/23/20,4044427.0
7/24/20,4118576.0
7/25/20,4185575.0
7/26/20,4241731.0
7/27/20,4297901.0
7/28/20,4361595.0
7/29/20,4429970.0
7/30/20,4497936.0
7/31/20,4566405.0
8/1/20,4625537.0
8/2/20,4671544.0
8/3/20,4716828.0
8/4/20,4771802.0
8/5/20,4827685.0
8/6/20,4884915.0
8/7/20,4945979.0
8/8/20,5001155.0
8/9/20,5049292.0
8/10/20,5094512.0
8/11/20,5147112.0
8/12/20,5199914.0
8/13/20,5251443.0
8/14/20,5316516.0
8/15/20,5366172.0
8/16/20,5406276.0
8/17/20,5441938.0
8/18/20,5484843.0
8/19/20,5529106.0
8/20/20,5573695.0
8/21/20,5622484.0
8/22/20,5666888.0
8/23/20,5701454.0
8/24/20,5736335.0
8/25/20,5777262.0
8/26/20,5821218.0
8/27/20,5867206.0
8/28/20,5913741.0
8/29/20,5957982.0
8/30/20,5992910.0
8/31/20,6025524.0
9/1/20,6068467.0
9/2/20,6109109.0
9/3/20,6153462.0
9/4/20,6204151.0
9/5/20,6247660.0
9/6/20,6278710.0
9/7/20,6302608.0
9/8/20,6328297.0
9/9/20,6362833.0
9/10/20,6398731.0
9/11/20,6446751.0
9/12/20,6488439.0
9/13/20,6522972.0
9/14/20,6556139.0
9/15/20,6595682.0
9/16/20,6634556.0
9/17/20,6679807.0
9/18/20,6729029.0
9/19/20,6771768.0
9/20/20,6810685.0
9/21/20,6861279.0
9/22/20,6901440.0
9/23/20,6940292.0
9/24/20,6987767.0
9/25/20,7036315.0
9/26/20,7081245.0
9/27/20,7119399.0
9/28/20,7151848.0
9/29/20,7195362.0
9/30/20,7234441.0
10/1/20,7280537.0
10/2/20,7335668.0
10/3/20,7386327.0
10/4/20,7420959.0
10/5/20,7459190.0
10/6/20,7504409.0
10/7/20,7555626.0
10/8/20,7614541.0
10/9/20,7671291.0
10/10/20,7727031.0
10/11/20,7773863.0
10/12/20,7815595.0
10/13/20,7866686.0
10/14/20,7925988.0
10/15/20,7991102.0
10/16/20,8060225.0
10/17/20,8117917.0
10/18/20,8168907.0
10/19/20,8235646.0
10/20/20,8297343.0
10/21/20,8360664.0
10/22/20,8436889.0
10/23/20,8519367.0
10/24/20,8603095.0
10/25/20,8665762.0
10/26/20,8731738.0
10/27/20,8808899.0
10/28/20,8888167.0
10/29/20,8979386.0
10/30/20,9079477.0
10/31/20,9170213.0
11/1/20,9275858.0
11/2/20,9359193.0
11/3/20,9487028.0
11/4/20,9591205.0
11/5/20,9721222.0
11/6/20,9849034.0
11/7/20,9981159.0
11/8/20,10096515.0
11/9/20,10214563.0
11/10/20,10354834.0
11/11/20,10504322.0
11/12/20,10666089.0
11/13/20,10847215.0
11/14/20,11019500.0
11/15/20,11157413.0
11/16/20,11316591.0
11/17/20,11480755.0
11/18/20,11654169.0
11/19/20,11846069.0
11/20/20,12047506.0
11/21/20,12229540.0
11/22/20,12376192.0
11/23/20,12548139.0
11/24/20,12725374.0
11/25/20,12910268.0
11/26/20,13028654.0
11/27/20,13231677.0
11/28/20,13390434.0
11/29/20,13531275.0
11/30/20,13686968.0
12/1/20,13881003.0
12/2/20,14085507.0
12/3/20,14309668.0
12/4/20,14544981.0
12/5/20,14766891.0
12/6/20,14946109.0
12/7/20,15136259.0
12/8/20,15367208.0
12/9/20,15588346.0
12/10/20,15823021.0
12/11/20,16063278.0
12/12/20,16285442.0
12/13/20,16472146.0
12/14/20,16672774.0
12/15/20,16894824.0
12/16/20,17135510.0
12/17/20,17372736.0
12/18/20,17621695.0
12/19/20,17824266.0
12/20/20,18009616.0
12/21/20,18199332.0
12/22/20,18401302.0
12/23/20,18627081.0
12/24/20,18831968.0
12/25/20,18940653.0
12/26/20,19159645.0
12/27/20,19314639.0
12/28/20,19481322.0
12/29/20,19683018.0
12/30/20,19905956.0
12/31/20,20164067.0
1/1/21,20330328.0
1/2/21,20626207.0
1/3/21,20829857.0
1/4/21,21011506.0
1/5/21,21242761.0
1/6/21,21499621.0
1/7/21,21788233.0
1/8/21,22091695.0
1/9/21,22351229.0
1/10/21,22564605.0
1/11/21,22775442.0
1/12/21,22994343.0
1/13/21,23224184.0
1/14/21,23462228.0
1/15/21,23709253.0
1/16/21,23917886.0
1/17/21,24094475.0
1/18/21,24235558.0
1/19/21,24399844.0
1/20/21,24585238.0
1/21/21,24777565.0
1/22/21,24967093.0
1/23/21,25141956.0
1/24/21,25279790.0
1/25/21,25421908.0
1/26/21,25566690.0
1/27/21,25721825.0
1/28/21,25889261.0
1/29/21,26055108.0
1/30/21,26200792.0
1/31/21,26316221.0
2/1/21,26445589.0
2/2/21,26559461.0
2/3/21,26682573.0
2/4/21,26806501.0
2/5/21,26938161.0
2/6/21,27049114.0
2/7/21,27140997.0
2/8/21,27226006.0
2/9/21,27320601.0
2/10/21,27416433.0
2/11/21,27522736.0
2/12/21,27622766.0
2/13/21,27711620.0
2/14/21,27777969.0
2/15/21,27832612.0
2/16/21,27891215.0
2/17/21,27961284.0
2/18/21,28032640.0
2/19/21,28110825.0
2/20/21,28184232.0
2/21/21,28242128.0
2/22/21,28296967.0
2/23/21,28368981.0
2/24/21,28443992.0
2/25/21,28522050.0
2/26/21,28600784.0
2/27/21,28666849.0
2/28/21,28718716.0
3/1/21,28773204.0
3/2/21,28830270.0
3/3/21,28897419.0
3/4/21,28965951.0
3/5/21,29032816.0
3/6/21,29092111.0
3/7/21,29134177.0
3/8/21,29178490.0
3/9/21,29234296.0
3/10/21,29292529.0
3/11/21,29355425.0
3/12/21,29417498.0
3/13/21,29471090.0
3/14/21,29509942.0
3/15/21,29564710.0
3/16/21,29619091.0
3/17/21,29678578.0
3/18/21,29739103.0
3/19/21,29801168.0
3/20/21,29858190.0
3/21/21,29893168.0
3/22/21,29942649.0
3/23/21,29995948.0
3/24/21,30083069.0
3/25/21,30151045.0
3/26/21,30228590.0
3/27/21,30290813.0
3/28/21,30337167.0
3/29/21,30404464.0
3/30/21,30465901.0
3/31/21,30532873.0
4/1/21,30612061.0
4/2/21,30683910.0
4/3/21,30748157.0
4/4/21,30784511.0
4/5/21,30857959.0
4/6/21,30919103.0
4/7/21,30994091.0
4/8/21,31074343.0
4/9/21,31158680.0
4/10/21,31227974.0
4/11/21,31274417.0
4/12/21,31341375.0
4/13/21,31420519.0
4/14/21,31495835.0
4/15/21,31569745.0
4/16/21,31650122.0
4/17/21,31704283.0
4/18/21,31747166.0
4/19/21,31813340.0
4/20/21,31874260.0
4/21/21,31938084.0
4/22/21,32005074.0
4/23/21,32067454.0
4/24/21,32121647.0
4/25/21,32155621.0
4/26/21,32201281.0
4/27/21,32252014.0
4/28/21,32307107.0
4/29/21,32366021.0
4/30/21,32424181.0
5/1/21,32470841.0
5/2/21,32500903.0
5/3/21,32549674.0
5/4/21,32590474.0
5/5/21,32636178.0
5/6/21,32683133.0
5/7/21,32731240.0
5/8/21,32765759.0
5/9/21,32787859.0
5/10/21,32823011.0
5/11/21,32857072.0
5/12/21,32893265.0
5/13/21,32931794.0
5/14/21,32973657.0
5/15/21,33003267.0
5/16/21,33020708.0
5/17/21,33048479.0
5/18/21,33076276.0
5/19/21,33105784.0
5/20/21,33135628.0
5/21/21,33164179.0
5/22/21,33184753.0
5/23/21,33198225.0
5/24/21,33222669.0
5/25/21,33245759.0
5/26/21,33270292.0
5/27/21,33297441.0
5/28/21,33319364.0
5/29/21,33331982.0
5/30/21,33338954.0
5/31/21,33344969.0
6/1/21,33366765.0
6/2/21,33383961.0
6/3/21,33403066.0
6/4/21,33420200.0
6/5/21,33434806.0
6/6/21,33440558.0
6/7/21,33455461.0
6/8/21,33468543.0
6/9/21,33487532.0
6/10/21,33501896.0
6/11/21,33526730.0
6/12/21,33535494.0
6/13/21,33540758.0
6/14/21,33552904.0
6/15/21,33563804.0
6/16/21,33576381.0
6/17/21,33587004.0
6/18/21,33608369.0
6/19/21,33616877.0
6/20/21,33621379.0
6/21/21,33632971.0
6/22/21,33643836.0
6/23/21,33656994.0
6/24/21,33670656.0
6/25/21,33694992.0
6/26/21,33703705.0
6/27/21,33708017.0
6/28/21,33722553.0
6/29/21,33729336.0
6/30/21,33745659.0
7/1/21,33760037.0
7/2/21,33789416.0
7/3/21,33794129.0
7/4/21,33797953.0
7/5/21,33806788.0
7/6/21,33830198.0
7/7/21,33852832.0
7/8/21,33871861.0
7/9/21,33919352.0
7/10/21,33927772.0
7/11/21,33938925.0
7/12/21,33972540.0
7/13/21,33998932.0
7/14/21,34032101.0
7/15/21,34062009.0
7/16/21,34139489.0
7/17/21,34151374.0
7/18/21,34171349.0
7/19/21,34223470.0
7/20/21,34264041.0
7/21/21,34314626.0
7/22/21,34369292.0
7/23/21,34488687.0
7/24/21,34513868.0
7/25/21,34539502.0
7/26/21,34626025.0
7/27/21,34694769.0
7/28/21,34764209.0
7/29/21,34843499.0
7/30/21,35031570.0
7/31/21,35064230.0
8/1/21,35107168.0
8/2/21,35227384.0
8/3/21,35330584.0
8/4/21,35427253.0
8/5/21,35538176.0
8/6/21,35793471.0
8/7/21,35842552.0
8/8/21,35870436.0
8/9/21,36050171.0
8/10/21,36171381.0
8/11/21,36327638.0
8/12/21,36469834.0
8/13/21,36699678.0
8/14/21,36749110.0
8/15/21,36791184.0
8/16/21,37010631.0
8/17/21,37163446.0
8/18/21,37322070.0
8/19/21,37479308.0
8/20/21,37724994.0
8/21/21,37791526.0
8/22/21,37827905.0
8/23/21,38065323.0
8/24/21,38222448.0
8/25/21,38391880.0
8/26/21,38576323.0
8/27/21,38819898.0
8/28/21,38881168.0
8/29/21,38923484.0
8/30/21,39182772.0
8/31/21,39354047.0
9/1/21,39556301.0
9/2/21,39731381.0
9/3/21,39966975.0
9/4/21,40036360.0
9/5/21,40080323.0
9/6/21,40158384.0
9/7/21,40423813.0
9/8/21,40606844.0
9/9/21,40766963.0
9/10/21,40995170.0
9/11/21,41064377.0
9/12/21,41104176.0
9/13/21,41356230.0
9/14/21,41502413.0
9/15/21,41672989.0
9/16/21,41828499.0
9/17/21,42037370.0
9/18/21,42097851.0
9/19/21,42137372.0
9/20/21,42332259.0
9/21/21,42453913.0
9/22/21,42587041.0
9/23/21,42713514.0
9/24/21,42890418.0
9/25/21,42941286.0
9/26/21,42989358.0
9/27/21,43158738.0
9/28/21,43270117.0
9/29/21,43393534.0
9/30/21,43503491.0
10/1/21,43656368.0
10/2/21,43698857.0
10/3/21,43739435.0
10/4/21,43894399.0
10/5/21,43991776.0
10/6/21,44102365.0
10/7/21,44202908.0
10/8/21,44329383.0
10/9/21,44359825.0
10/10/21,44396026.0
10/11/21,44500485.0
10/12/21,44606855.0
10/13/21,44728427.0
10/14/21,44814805.0
10/15/21,44924603.0
10/16/21,44959223.0
10/17/21,44990339.0
10/18/21,45095100.0
10/19/21,45176047.0
10/20/21,45267502.0
10/21/21,45346399.0
10/22/21,45441551.0
10/23/21,45470428.0
10/24/21,45487857.0
10/25/21,45604220.0
10/26/21,45672931.0
10/27/21,45773827.0
10/28/21,45851378.0
10/29/21,45944956.0
10/30/21,45976585.0
10/31/21,46007580.0
11/1/21,46123205.0
11/2/21,46194314.0
11/3/21,46278892.0
11/4/21,46360717.0
11/5/21,46456800.0
11/6/21,46489700.0
11/7/21,46525017.0
11/8/21,46637354.0
11/9/21,46717677.0
11/10/21,46812696.0
11/11/21,46868214.0
11/12/21,47014759.0
11/13/21,47055763.0
11/14/21,47086117.0
11/15/21,47225248.0
11/16/21,47313095.0
11/17/21,47424824.0
11/18/21,47535172.0
11/19/21,47661037.0
11/20/21,47702697.0
11/21/21,47740610.0
11/22/21,47891371.0
11/23/21,47984089.0
11/24/21,48095733.0
11/25/21,48128487.0
11/26/21,48179798.0
11/27/21,48204537.0
11/28/21,48245644.0
11/29/21,48443057.0
11/30/21,48560532.0
12/1/21,48699138.0
12/2/21,48837582.0
12/3/21,48991240.0
12/4/21,49052520.0
12/5/21,49100155.0
12/6/21,49282515.0
12/7/21,49394625.0
12/8/21,49544295.0
12/9/21,49664988.0
12/10/21,49833964.0
12/11/21,49885157.0
12/12/21,49933337.0
12/13/21,50122435.0
12/14/21,50236542.0
12/15/21,50378175.0
12/16/21,50516465.0
12/17/21,50705659.0
12/18/21,50776013.0
12/19/21,50846828.0
12/20/21,51100782.0
